name,Fermeture_Estivale,colors,longitude,latitude
Square Josette Soulier,Ouvert,green,2.5362384999999676,48.91953849999999
Secours Islamique de Saint-Denis,Ouvert,green,2.3440462,48.9145347
Parc Charles de Gaulle,Ouvert,green,2.1850904000000355,48.9229229
Fontaine Wallace,Ouvert,green,2.1871209999999337,48.92272190000001
Toilette publique,Ouvert,green,2.4961640999999872,48.9328916
Toilette publique,Ouvert,green,2.4986519999999928,48.9410436
Toilette publique,Ouvert,green,2.502674999999954,48.960517
Toilette publique,Ouvert,green,2.4884759999999915,48.95589999999999
Fontaine publique,Ouvert,green,2.4997937000000547,48.9404362
Fontaine publique,Ouvert,green,2.4957904999999982,48.9297491
PMI Buisson,Ouvert,green,2.3995753000000377,48.91665769999999
Entraide de l’Église réformée,Ouvert,green,2.280491100000063,48.8620488
CCAS d'Aubervilliers,Ouvert,green,2.3838885999999775,48.9140617
Vestiboutique,Ouvert,green,2.3474989999999707,48.8471902
Vestiaire de la Croix Rouge - Unité locale du 7e arrondissement,Ouvert,green,2.317505,48.851637
Bains douches et Vestiaires,Ouvert,green,2.309227299999975,48.83384830000001
Permanence ASF (Avocats Sans Frontières),Fermé,red,2.35730209999997,48.8719364
Centre Social Rosa Parks,Fermé,red,2.3717838999999685,48.89827830000001
Permanence Matriochka,Fermé,red,2.3914881000000605,[phone]
Equipe Mobile Bociek,Fermé,red,2.406349500000033,48.8785169
Permanence d'accueil et d'aide juridique RESF - MVAC du 9ème,Fermé,red,2.3369617,48.8809662
Permanence d'accueil et aide juridique RESF - Salle St Bruno (18e arr.),Ouvert,green,2.3526051000000052,48.8856979
Permanence d'accueil et aide juridique RESF LDH - Mairie du 12ème,Fermé,red,2.388099499999953,48.8409134
Permanences d'accueil et d'aide Juridique par la LDH - MVAC 13ème,Fermé,red,2.361144999999965,48.8225491
Permanences d'accueil et aide juridique RESF et LDH - Mairie du 14ème (6/7/14ème arrondissement),Ouvert,green,2.326635300000021,48.8327962
Permanences d'accueil et aide juridique RESF et LDH - MVAC 16ème,Ouvert,green,2.284268099999963,48.8566642
Permanence d'accueil et aide juridique RESF - Local PCF 20ème,Ouvert,green,2.4059824999999364,48.859072
Permanence d'accueil et aide juridique RESF - 20ème arr. Nord,Ouvert,green,2.3897110999999995,48.86531259999999
Centre psycho-médical et social,Ouvert,green,2.3523175,48.8463784
Centre Georges Devereux,Ouvert,green,2.353240000000028,48.8668307
Centre Françoise Minkowska,Fermé,red,2.4097769,48.8547054
Centre Médico-Psychologique (CMP) Infanto-Juvénile  de la Harpe,Ouvert,green,2.344199099999969,48.8517075
CMPP - BAPU Claude Bernard (Antenne de la rue Larrey),Fermé,red,2.3530858999999964,48.84300669999999
BAPU Luxembourg,Fermé,red,2.3383569999999736,48.8406901
BAPU Pascal,Fermé,red,2.348995500000001,48.8373369
BAPU Grange Bateliere,Fermé,red,2.3418725,48.873041
Centre Médico-Psychologique Enfants-Adolescents Oberkampf (3-18 ans),Ouvert,green,2.3806011,48.8667086
Centre Médico-Psychologique (CMP)  Turbigo,Ouvert,green,2.3524882,48.8647482
Centre medico psychologique (CMP) adultes - Saint Jacques,Ouvert,green,2.3446817000000237,48.8450761
Centre medico psychologique (CMP) adultes - Varenne,Ouvert,green,2.3230750999999827,48.8540225
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Lucien Sampaix,Ouvert,green,2.360878,48.8725315
Centre Alexandre Dumas-  Accompagnement insertion socio-professionnelle,Ouvert,green,2.3721093999999994,48.85777059999999
Centre Médico-Psychologique (CMP) adultes - Saint-Eloi,Ouvert,green,2.3866937000000235,48.8456274
Centre Médico Psychologique (CMP) Philippe Paumelle,Ouvert,green,2.3587052000000313,48.8305124
Centre medico psychologique (CMP) adultes infanto-juvéniles - Alesia,Ouvert,green,2.320507399999997,48.8298607
CSAPA Cap 14,Ouvert,green,2.310234199999968,48.83068
Centre Medico Psychologique (CMP) adultes Lamartine,Modification,orange,2.2747387,48.86472790000001
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Rochefort,Ouvert,green,2.308455600000002,48.8826382
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Salneuve,Ouvert,green,2.314357100000052,48.88555640000001
Centre medico psychologique (CMP) adultes - Dollfus,Ouvert,green,2.333456500000011,48.89665039999999
Centre Médico Psychologique (CMP) adultes - Ordener,Ouvert,green,2.3502045999999837,48.8916171
Centre Médico Psychologique (CMP) adultes - Rémy de Gourmont,Ouvert,green,2.3766834,48.8775586
Centre Medico Psychologique (CMP) adultes infanto-juveniles  - Crimée,Ouvert,green,2.383693200000039,48.8843349
Centre Medico Psychologique (CMP) adultes infanto-juvénile - Belleville,Ouvert,green,2.394631900000036,48.8755355
Centre Medico Psychologique (CMP) adultes - Lespagnol,Ouvert,green,2.39220320000004,48.85844789999999
Centre Médico Psychologique  (CMP) adultes - Télégraphe,Ouvert,green,2.3995751999999584,48.87182839999999
Centre Medico Psychologique (CMP) adultes - Cardeurs,Ouvert,green,2.4075507000000016,48.85877130000001
Emapsy,Ouvert,green,2.3580226000000266,48.8628506
Centre d’Accueil et de Crise (CAC),Ouvert,green,2.335984999999937,48.8496386
Centre d'Accueil Psychiatrique (CAP) Bastille,Ouvert,green,2.3760859999999866,48.85627299999999
Centre Medico Psychologique (CMP) adultes - Saint-Didier,Modification,orange,2.2855789000000186,48.8663372
Centre Medico Psychologique (CMP) adultes - Grenelle,Ouvert,green,2.2938166999999794,48.83807119999999
Centre Medico Psychologique (CMP) adultes - Javel,Ouvert,green,2.2938166999999794,48.83807119999999
Espace Paris Jeunes Le Miroir,Fermé,red,2.3285077000000456,48.82236
Centre Médico-Psychologique (CMP) - Louis Le Guillant,Modification,orange,2.3833226000000423,48.8602008
CPS Paris (Centre Prévention Suicide),Ouvert,green,2.387718100000029,48.8741244
CMP (Centre medico psychologique) Tour d'Auvergne,Ouvert,green,2.3262887,48.8806433
Archives de Paris - Salle de lecture et bibliothèque,Ouvert,green,2.406349500000033,48.8785169
Fontaine,Ouvert,green,2.4229837000000316,48.8570749
Centre Paris Anim’ Wangari Maathai,Fermé,red,2.407472,48.8551434
Fontaine,Ouvert,green,2.4245859999999766,48.8537425
Fontaine,Ouvert,green,2.447678900000028,48.8579574
Fontaine,Ouvert,green,2.4423265000000356,48.8625448
Fontaine,Ouvert,green,2.4509431000000177,48.870223
Fontaine,Ouvert,green,2.4261805999999524,48.86334350000001
Cantine Sociale du Centre Israélite de Montmartre (CIM),Fermé,red,2.3450852,48.88749059999999
Fontaine,Ouvert,green,2.472599800000012,48.8655136
Fontaine - Parc des Beaumonts,Ouvert,green,2.4573577999999543,48.8568544
Fontaine,Ouvert,green,2.458158000000026,48.8621595
Fontaine,Ouvert,green,2.449284300000045,48.8602064
Fontaine,Ouvert,green,2.461159500000008,48.8732477
Aide Alimentaire Alésia,Fermé,red,2.327019699999937,48.82881690000001
Epicerie Solidaire de la Croix Rouge,Fermé,red,2.3826387000000295,48.8594904
La Ressourcerie des Batignolles,Fermé,red,2.3083443000000443,48.8890445
Vestiboutique Soult,Fermé,red,2.4084470000000238,48.8374748
ANRS Service Insertion Jeunes (SIJ) Paris 11ème,Ouvert,green,2.383555200000046,48.8548476
Point d'accès au droit (PAD) 20,Fermé,red,2.3997528,48.86196559999999
Centre d’Accueil et de Préparation à l’Intégration - CAPI,Ouvert,green,2.3762004999999817,48.8931415
SITE NEY,Ouvert,green,2.347610099999997,48.89856329999999
Cours de Français du BAAM au Cafézoïde,Ouvert,green,2.3795883,48.8876236
Centre Paris Anim' Montparnasse,Fermé,red,2.3181761,48.8391471
ACERMA Quai des Lunes,Ouvert,green,2.3722530000000006,48.88424699999999
La Bagagerie de Colombes,Fermé,red,2.2606433999999354,48.92377699999999
Le sourire de Saint François-Xavier,Fermé,red,2.313868800000023,48.8508761
Au bagage du canal,Ouvert,green,2.3737851999999293,48.887031
Ma Ressourcerie,Fermé,red,2.357781100000011,48.8236749
Point Paris Emploi (PPE) 6ème,Ouvert,green,2.3305129000000306,48.8511284
La Cravate Solidaire,Fermé,red,2.3645897000000105,48.8303275
Bibliothèque Jacqueline de Romilly,Ouvert,green,2.3363143000000264,48.8992101
Bibliothèque Václav Havel,Ouvert,green,2.3629217000000153,48.88900279999999
Médiathèque Marguerite Duras,Ouvert,green,2.4030705000000125,48.8598441
Bibliothèque Mortier,Ouvert,green,2.408425999999963,48.87159029999999
Bibliothèque Assia Djebar,Ouvert,green,2.412011600000028,48.8492765
Bibliothèque Publique d’Information (BPI),Ouvert,green,2.3527354000000287,48.86081569999999
La Halte Sociale-Domiciliation,Fermé,red,2.3763225999999804,48.8457438
Cours de français du BAAM - Ivry,Fermé,red,2.39511600000003,48.8170158
Espace 19,Ouvert,green,2.385895699999992,48.8881029
Clinique Juridique de Paris,Fermé,red,2.3476782,48.8468327
Distribution de petit-déjeuners,Ouvert,green,2.3705172999999604,48.8976863
CCAS de Bondy,Ouvert,green,2.483105900000055,48.8996862
CCAS de Clichy-sous-Bois,Ouvert,green,2.5477961000000278,48.9099732
CCAS de Coubron,Ouvert,green,2.576860399999987,48.9158398
CCAS de Drancy,Ouvert,green,2.445371600000044,48.9230439
CCAS de Aulnay-Sous-Bois,Ouvert,green,2.496810500000038,48.9428625
AGORAé 18ème,Fermé,red,2.346734500000025,48.8996975
CCAS de Bagnolet,Ouvert,green,2.4170735999999806,48.8688256
AGORAé de Saint-Quentin-en-Yvelines,Ouvert,green,2.044503,48.7803178
CCAS de Bobigny,Ouvert,green,2.4450964000000113,48.9061907
CCAS de Dugny,Ouvert,green,2.420210900000029,48.9549874
CCAS de Epinay-sur-Seine,Ouvert,green,2.3099059999999554,48.9525393
CCAS de Gagny,Ouvert,green,2.536660100000063,48.88482279999999
CCAS de Gournay-sur-Marne,Ouvert,green,2.572881,48.864625
CCAS de La Courneuve,Ouvert,green,2.3910928999999896,48.926393
CCAS de Le Blanc-Mesnil,Ouvert,green,2.4697288,48.9261065
CCAS de Le Bourget,Ouvert,green,2.4277720000000045,48.9364508
CCAS de L’Ile Saint Denis,Ouvert,green,2.3391712000000098,48.93623119999999
Centre Paris Anim' Pôle Simon Lefranc,Fermé,red,2.353443099999999,48.85998639999999
Centre Paris Anim' Baudricourt,Fermé,red,2.364107499999999,48.8236638
Centre Paris Anim' Brancion,Ouvert,green,2.2997950000000174,48.8263457
Centre Paris Anim' Frères Voisin,Ouvert,green,2.2724791,48.8282165
L'association MJC Paris Mercoeur,Fermé,red,2.3832069999999703,48.85681
CCAS de Le Raincy,Ouvert,green,2.516100700000038,48.8984574
Centre Paris Anim' Hébert,Ouvert,green,2.365228200000047,48.8947993
CCAS de Les Pavillons-sous-Bois,Ouvert,green,2.502683499999989,48.9160237
CCAS de Livry-Gargan,Ouvert,green,2.5373101000000133,48.9195089
CCAS de Montfermeil,Ouvert,green,2.570653600000014,48.901701
Centre Paris Anim' Rachid Taha,Fermé,red,2.36192989999995,48.8846885
CCAS de Montreuil-sous-Bois,Ouvert,green,2.4416239,48.860744
CCAS de Neuilly Plaisance,Ouvert,green,2.507516399999986,48.86081720000001
CCAS de Neuilly-sur-marne,Ouvert,green,2.528531799999996,48.8567112
CCAS de Noisy le Grand,Ouvert,green,2.5525510999999597,48.8492478
CCAS de Noisy le Sec,Ouvert,green,2.4542831999999635,48.8897576
CCAS de Pantin,Ouvert,green,2.4019945000000007,48.8963676
CCAS de Pierrefitte-sur-Seine,Ouvert,green,2.3623489999999947,48.96298069999999
CCAS de Romainville,Ouvert,green,2.4355994999999666,48.8854513
CCAS de Rosny-sous-Bois,Ouvert,green,2.4891837000000123,48.8721146
CCAS de Saint-Ouen,Ouvert,green,2.3330605999999534,48.9125322
CCAS de Sevran,Ouvert,green,2.5279846999999336,48.94627139999999
CCAS de Stains,Ouvert,green,2.382506299999932,48.9552893
CCAS de Tremblay-en-France,Ouvert,green,2.5708168999999543,48.9511445
CCAS de Vaujours,Ouvert,green,2.567463299999986,48.9320897
CCAS de Villemomble,Ouvert,green,2.5074323,48.8822712
CCAS de Villepinte,Modification,orange,2.535286199999973,48.9558088
CCAS de Villetaneuse,Ouvert,green,2.343871300000046,48.9611264
Médiathèque Saint-John Perse,Modification,orange,2.3839199000000235,48.9107405
Accueil 93,Ouvert,green,2.421761599999968,48.8518838
Centre Paris Anim' Chateau Landon,Modification,orange,2.3637923,48.8832356
Bus Barreau de Paris Solidarité,Ouvert,green,2.3714864,48.9002605
Maison pour Tous Roser,Modification,orange,2.3674038999999993,48.9164796
Salle de quartier André Karman,Modification,orange,2.3848332000000028,48.9081818
La Fabrique de Santé Madeleine Brès,Ouvert,green,2.3754774000000225,48.9172017
Salle de quartier 4 chemins,Fermé,red,2.391048500000011,48.9044351
Centre social André-Malraux,Ouvert,green,2.0284286999999495,48.9210163
 Associations de Solidarité avec Tou-te-s les Immigré-e-s (ASTI) Sartrouville,Fermé,red,2.1667825,48.93387269999999
RESF (Réseau Education Sans Frontières) Grigny,Fermé,red,2.3900232,48.65510159999999
La Cimade - Massy,Ouvert,green,2.274251999999933,48.7286708
LDH (Ligue des Droits de l'Homme et du Citoyen) Orsay,Ouvert,green,2.18898020000006,48.699248
RESF et LDH - Antony,Fermé,red,2.2820169000000305,48.74114780000001
RESF Bagneux,Fermé,red,2.3169216000000006,48.8011815
Association au Soutien des Sans-Papiers (CSP 92),Fermé,red,2.243436699999961,48.82703189999999
RESF et LDH - Chatenay Malabry,Fermé,red,2.259500600000024,48.7637029
RESF Clamart,Ouvert,green,2.2601595999999518,48.8013785
RESF Clichy,Ouvert,green,2.302415099999962,48.9074564
Comité de solidarité avec les sans-papiers,Fermé,red,2.3020731999999953,48.9168573
LDH Levallois-Perret,Ouvert,green,2.2939371999999594,48.8959994
LDH Nanterre,Ouvert,green,2.202844700000014,48.8894456
RESF92 Nanterre,Ouvert,green,2.199208399999975,48.8897123
MRAP Arcueil,Fermé,red,2.3316930999999386,48.80183580000001
Permanence RESF - Champigny,Fermé,red,2.506796099999974,48.81313759999999
"Association Citoyenneté, entraide solidarité",Ouvert,green,2.4094563999999536,48.7624211
Permanence d'accès au droit des étrangers,Ouvert,green,2.4523306999999477,48.7847822
Permanence RESF - Créteil,Fermé,red,2.457392000000027,48.7839551
Permanence Fontenay pour la diversité,Fermé,red,2.4762014,48.8466609
Collectif antiraciste de L’Haÿ les Roses,Ouvert,green,2.33659990000001,48.7790281
Médiathèque André Breton,Modification,orange,2.385886199999959,48.9024729
Salle de quartier Cochennec,Fermé,red,2.3950514000000567,48.9198678
Maison Pour Tous Berty Albrecht,Modification,orange,2.3915399999999636,48.918496
La Fripouille,Fermé,red,2.3903371999999763,48.9088046
Permanence juridique au Centre Social Albatros,Ouvert,green,2.4986467999999604,48.9556184
Permanence RESF Aulnay-sous-Bois,Fermé,red,2.4997524,48.9312578
Permanence RESF Bagnolet,Fermé,red,2.4170735999999806,48.8688256
Maison de Justice et du Droit de Saint-Denis,Ouvert,green,2.3573883999999907,48.93424829999999
Permanence juridique de l'Hôtel de Ville,Ouvert,green,2.3583889999999883,48.9361566
Maison de quartier Romain Rolland,Fermé,red,2.3719160000000556,48.93836100000001
Maison de quartier de La Plaine,Fermé,red,2.360880400000042,48.9079779
Point d'Accès au Droit (PAD),Ouvert,green,2.407327,48.744631
LDH Villiers sur Marne,Ouvert,green,2.5419130000000223,48.826688
Permanence MRAP,Fermé,red,2.3840379,48.8017219
 Réseau Éducatif Sans Frontière ( RESF) 95,Ouvert,green,2.227327800000012,48.9378943
Réseaux Éducation Sans Frontière 95 (RESF 95) - Fonds Commun de Placement Entreprise (FCPE) - Ligue des Droits de L'Homme (LDH),Ouvert,green,2.373010700000009,48.97581270000001
Collectif Ivryen de Vigilance Contre le Racisme et pour l'aide aux sans-papiers,Fermé,red,2.3857915999999477,48.8138807
Coeur de fringues,Fermé,red,2.4846001999999316,48.87118419999999
Secours Catholique - Carrières Plateforme Emploi,Fermé,red,2.4857732000000397,48.8738793
CCAS de Sceaux,Ouvert,green,2.2885377000000062,48.77919010000001
CCAS de Rueil-Malmaison,Ouvert,green,2.177827999999977,48.8778021
Centre Municipal de Santé Henri Barbusse,Ouvert,green,2.372176800000034,48.93886939999999
Rest'Auber,Ouvert,green,2.3976718999999775,48.9145451
Centre Municipal de Santé Docteur Pesqué,Modification,orange,2.3831440999999813,48.9140102
TEST,Ouvert,green,2.3393336000000318,48.9512446
Centre Municipal de Santé Balagny,Fermé,red,2.4823675000000094,48.9435206
Centre Municipal de Santé Salvador-Allende,Ouvert,green,2.389521899999977,48.9255657
Secours Catholique de Chaville,Ouvert,green,2.1916334999999663,48.8116773
Fraternité Notre-Dame - Conférence Saint-Vincent de Paul,Ouvert,green,2.1908306000000266,48.8093356
"Permanence d'accueil et d'aide juridique par la LDH, RESF, Deux-Rives et Association franco-chinoise Pierre Ducerf - MVAC 3ème",Ouvert,green,2.362159799999972,48.86407159999999
Secours Catholique de La Courneuve,Ouvert,green,2.4123183,48.9198238
Espace d'Apports Volontaires,Ouvert,green,2.411333300000024,48.8537572
Médiathèque de Chaville,Fermé,red,2.192749400000025,48.8132291
Maison de l'Emploi de Pantin,Ouvert,green,2.4027031000000534,48.8928417
Mission Locale de la Dhuys - Livry-Gargan,Ouvert,green,2.5347057999999834,48.91476369999999
Permanence juridique BAAM - Hôtel de Ville,Ouvert,green,2.355833999999959,48.85630930000001
Dispensaire SPA,Ouvert,green,2.294136999999978,48.88701719999999
Suivi vétérinaire et alimentation pour les animaux - Fondation Brigitte Bardot,Ouvert,green,2.285384000000022,48.8606344
Restaurant solidaire Palikao,Ouvert,green,2.3806964000000335,48.8699743
"Oasis - Lieu d’accueil, d’hygiène et de soins dédié aux femmes",Fermé,red,2.3849999,48.84339219999999
Camion des Restos du Coeur - Aulnay 2,Ouvert,green,2.4951320000000123,48.92984570000001
Camion des Restos du Coeur - Bondy,Ouvert,green,2.4863725,48.9092488
Camion des Restos du Cœur - Saint Denis 2,Ouvert,green,2.353937500000029,48.94046119999999
Camion des Restos du Coeur - Stains,Ouvert,green,2.371523199999956,48.94750059999999
Camion des Restos du Coeur - Villepinte,Ouvert,green,2.5244939000000386,48.9542082
Centre d'accueil pour mineurs non-accompagnés,Ouvert,green,2.4085492000000386,48.8923013
Pôle Hygiène du Secours Populaire,Ouvert,green,2.3488082999999733,48.94302099999999
Coup d'pouce 92 - Relais parental Malala,Ouvert,green,2.253421900000035,48.7680791
Coup d'pouce 92 - Relais parental Kailash,Ouvert,green,2.285347099999967,48.795703
Paroisse St Séverin - St Nicolas,Ouvert,green,2.3450798000000077,48.8518329
Les P’tits les Grands,Ouvert,green,2.34458810000001,48.8734729
Service Social Municipal de Polyvalence d'Aubervilliers,Ouvert,green,2.3838885999999775,48.9140617
Boutique Vestimentaire du Secours Populaire,Ouvert,green,2.3488083,48.943021
Accueil de jour Wilson,Ouvert,green,2.4386736000000155,48.85425769999999
Mouvement contre le racisme et pour l'amitié des peuples. Comité local de Paris 17/18.,Fermé,red,2.347307199999932,48.8900464
Association ASILE,Ouvert,green,2.3777153999999427,48.8717218
FASTI (Fédération des associations de solidarité avec tous-te-s les immigré-e-s),Fermé,red,2.3898781000000326,48.8657035
P’tit déj’ solidaires,Ouvert,green,2.3664900999999645,48.8877467
Les midis du MIE Moulin Joly,Modification,orange,2.378580399999999,48.8694444
Les midis du Mie Pali-Kao,Ouvert,green,2.3831664,48.87086000000001
SAJE : Soutien & Accompagnement des Jeunes en Exil,Ouvert,green,2.3785804000000326,48.8694444
Solidarité Migrants Wilson - porte d'Aubervilliers,Ouvert,green,2.3698703,48.9012305
La Gamelle de Jaurès,Ouvert,green,2.3698703,48.9012305
Le gang de la popote,Modification,orange,2.3624759,48.888187
Collecte 75,Ouvert,green,2.3738534999999956,48.89893379999999
Paris d'Exil - Cours de français pour mineurs,Ouvert,green,2.3854198000000224,48.87010129999999
Voyage au bout de la 11,Fermé,red,2.344318199999975,48.8423135
Cours en extérieur place stalingrad,Ouvert,green,2.3692398,48.8833818
ESSOR - permanence Mairie annexe du 14°,Ouvert,green,2.3256000000000085,48.8325775
Dom'asile - CIMADE-gobelins,Fermé,red,2.348964799999976,48.8361619
Epicerie Solidaire Wicasaya,Fermé,red,2.439624600000002,48.9044945
Mission Locale des Lilas,Fermé,red,2.41913569999997,48.88077879999999
Kâlî,Fermé,red,2.4308293,48.85811279999999
Cours de Français du BAAM au local PCF 2ème,Ouvert,green,2.3496322,48.8689218
Permanence sociale - BAAM,Ouvert,green,2.352729400000044,48.895231
Théâtre à l'Espace Jemmapes par le BAAM,Ouvert,green,2.3638561999999865,48.8748836
Pôle Accompagnement vers l'emploi,Ouvert,green,2.3832069999999703,48.85681
Office Français de l'Immigration et de l'Intégration,Ouvert,green,2.3725815999999895,48.8267719
Accompagnement Vers le Logement Paris Saint Maur,Ouvert,green,2.3792336000000205,48.8598274
Accompagnement Vers le Logement Paris Simplon,Ouvert,green,2.3485513000000537,48.89431920000001
Petits Frères des Pauvres - Paris Ouest,Ouvert,green,2.3194630000000416,48.885461
Petits Frères des Pauvres - Paris Sud,Ouvert,green,2.3204762999999957,48.8425507
Petits Frères des Pauvres - Paris Est,Ouvert,green,2.3918994000000566,48.85303220000001
Le Café des Petits Frères,Fermé,red,2.319529399999965,48.88554680000001
L'Etape,Ouvert,green,2.374875299999985,48.8620454
CHRS Altaïr,Ouvert,green,2.2201486999999815,48.8960579
Service Ecoute Accompagnement (SEA),Ouvert,green,2.35883130000002,48.8811924
ACCEPTESS-T - aide aux personnes transgenres,Ouvert,green,2.3493458000000373,48.8878582
CeGIDD du CMS (Centre Médico-Social) Ridder,Ouvert,green,2.3118802000000187,48.8311018
CAARUD Nova Dona,Ouvert,green,2.314495699999952,48.82664189999999
Mineurs non accompagnés,Fermé,red,2.400662900000043,48.8418187
Epicerie Coeur et Main Tendue,Fermé,red,2.3703030000000354,48.92545610000001
Comité médico-social pour la santé des migrants,Ouvert,green,2.3313841000000366,48.8269599
Association Arménienne d'Aide Sociale,Fermé,red,2.3454960000000256,48.8764841
Mission Catholique Espagnole,Fermé,red,2.275690299999951,48.8620548
Foyer franco-libanais,Ouvert,green,2.345264400000019,48.8442385
Association Culturelle des Travailleurs Immigrés Turcs,Fermé,red,2.3508070000000316,48.8742909
Crèche Le Village aux Enfants,Ouvert,green,2.3981501000000662,48.8670726
L'arbre Bleu,Ouvert,green,2.3505956000000197,48.88606039999999
Vestiaire Saint-Esprit,Fermé,red,2.39740699999993,48.83789109999999
Médiathèque Christine-de-Pizan,Ouvert,green,2.0399385,48.932172
Médiathèque du Canal,Ouvert,green,2.041696,48.78279999999999
Médiathèque Anatole-France,Ouvert,green,1.9828709999999319,48.781808
Médiathèque Astrolabe de Melun,Ouvert,green,2.6549470999999585,48.5369307
Médiathèque de l'Agora,Modification,orange,2.429160599999932,48.6281025
Médiathèque Gérard Billy,Ouvert,green,2.704134599999975,48.8763416
Mediathèque de Meudon,Fermé,red,2.2368692999999666,48.8075017
Bibliothèque George Sand,Fermé,red,2.3450970999999754,48.7785076
Bibliothèque Nelson Mandela,Modification,orange,2.3886360000000195,48.789655
Mediathèque Elsa Triolet,Fermé,red,2.3628171000000293,48.7924769
Médiathèque L'Echo,Modification,orange,2.362223399999948,48.81273359999999
Maison Pour Tous Jules Vallès,Fermé,red,2.366190299999971,48.8049903
MAJ Ouest (Alexandre Dumas),Ouvert,green,2.350838299999964,48.7964974
Espace Hoche ,Fermé,red,2.198559899999964,48.8991881
Maison de la Citoyenneté et de la Vie Associative (MCVA),Fermé,red,2.3591566999999714,48.8141707
Groupe Accueil et Solidarité,Modification,orange,2.365121199999976,48.792758
Médiathèque- Ludothèque de Bonneuil-sur-Marne,Modification,orange,2.4847882000000254,48.7699317
Bibliothèque René Fallet,Modification,orange,2.455768199999966,48.7472935
Médiathèque de l'Abbaye-Nelson Mandela,Modification,orange,2.470362199999954,48.7778193
Médiathèque Jean-Jacques Rousseau,Fermé,red,2.509842400000025,48.8120459
Bibliothèque André Malraux,Fermé,red,2.549036000000001,48.80525
Bibliothèque Gérard Philippe,Fermé,red,2.5449409999999943,48.81079
Médiathèque Coeur de Ville,Modification,orange,2.439395300000001,48.8483019
Bibliothèque Robert-Desnos,Fermé,red,2.440635899999961,48.8615395
Médiathéque de Gentilly,Modification,orange,2.3474879999999985,48.814146
Bibliothèque nationale de France (BNF),Ouvert,green,2.3801363000000038,48.82994679999999
Association Cultures sur Cour,Fermé,red,2.3508311,48.8932002
"Maison du Combattant, de la Vie Associative et Citoyenne du 19e arrondissement",Ouvert,green,2.3765971000000263,48.8803798
Permanence juridique Barreau de Paris Solidarité - Mairie du 1er,Ouvert,green,2.341236600000002,48.8600495
Permanence juridique Barreau de Paris Solidarité - Mairie du 2ème,Ouvert,green,2.3405170999999427,48.86682769999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 3ème,Ouvert,green,2.3615270000000237,48.86398819999999
Permanences en Mairie du 4ème,Ouvert,green,2.3558381999999938,48.85627559999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 5ème,Ouvert,green,2.344512200000054,48.84631299999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 6ème,Ouvert,green,2.332606599999963,48.85055089999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 7ème,Ouvert,green,2.320070600000008,48.8569189
Permanence juridique Barreau de Paris Solidarité - Mairie du 8ème,Ouvert,green,2.317556800000034,48.8777607
Permanence juridique Barreau de Paris Solidarité - Mairie du 9ème,Ouvert,green,2.3405129000000215,48.8725447
Permanence juridique Barreau de Paris Solidarité  - Mairie du 10ème,Ouvert,green,2.3578280000000404,48.87174419999999
Permanence juridique Barreau de Paris Solidarité -Mairie du 11ème,Ouvert,green,2.379955500000051,48.8581118
Permanence juridique Barreau de Paris Solidarité - Mairie du 12ème,Ouvert,green,2.388099499999953,48.8409134
Permanence juridique Barreau de Paris Solidarité - Mairie du 13ème,Ouvert,green,2.3555112000000236,48.832396
Permanence juridique Barreau de Paris Solidarité - Mairie du 14ème,Ouvert,green,2.3268889999999374,48.83310480000001
Permanence juridique Barreau de Paris Solidarité - Mairie du 15ème,Ouvert,green,2.3003453000000036,48.8413986
Permanence juridique Barreau de Paris Solidarité - Mairie du 16ème,Ouvert,green,2.27666679999993,48.8637592
Permanence juridique Barreau de Paris Solidarité - Mairie du 17ème,Ouvert,green,2.322285899999997,48.884286
Permanence juridique Barreau de Paris Solidarité - Mairie du 18ème,Ouvert,green,2.344526500000029,48.8920316
Permanence juridique Barreau de Paris Solidarité - Mairie du 19ème,Ouvert,green,2.381788899999947,48.88271579999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 20ème,Ouvert,green,2.3990885000000617,48.8651136
Permanence Resome,Ouvert,green,2.3675256000000218,48.8562694
Epicerie Bondy Solidarités,Fermé,red,2.4766746999999896,48.895205
Médiathèque Pablo-Neruda,Fermé,red,2.301236700000004,48.8206459
PIMMS Pavé Neuf,Fermé,red,2.5574903000000404,48.8391432
PIMMS Champy,Ouvert,green,2.577002900000025,48.8465749
Maison du Droit de Noisy-le-Grand,Modification,orange,2.548514999999952,48.83927800000001
Bibliothèque de quartier Paul Éluard,Fermé,red,2.4213237000000163,48.854729
Bibliothèque de quartier Colonel Fabien,Fermé,red,2.456269900000052,48.8778778
Bibliothèque de quartier Daniel Renoult,Modification,orange,2.479495799999995,48.8654488
Bibliothèque centrale de documentation La Noue,Ouvert,green,2.432555500000035,48.8664415
Bibliothèque Denis Diderot,Fermé,red,2.4788187000000335,48.9009021
Bibliothèque André-Malraux,Modification,orange,2.4187196000000313,48.8827669
Bibliothèque François Mitterrand,Modification,orange,2.4077259000000595,48.8833539
Médiathèque Roger Gouhier,Modification,orange,2.4531859999999597,48.8910231
